
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        3.8                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2009 : The OPIUM project                         

 Compile host     : vagvlan567.0543.wlan.wireless-pennnet.upenn.edu
 Compile OS       : Darwin 14.5.0 i386
 Compile date     : Wed Jul 13 17:15:36 EDT 2016

 Execution host   : vagvlan567.441.wlan.sas.upenn.edu
 time of execution: Mon Aug 29 13:46:13 2016

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <Ga.param> ... 
 File prefix             : Ga 
 Element                 : Gallium    (Ga) 
 Z                       : 31 
 
 Number of all-electron orbitals   : 8 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is non-relativistic 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: Trail & Needs for Troullier Martins  
 HF smoothing eigenvalue tol:  1.000e-06 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 4s       1.870        7.070              10 
 4p       2.020        7.070              10 
 3d       2.010        7.070              10 

 Reference Configuration: core  <-/-> valence 
 1s2  2s2  2p6  3s2  3p6  <-/-> 4s0.9  4p0.2  3d10 

 Grid definitions: 
 a_grid=1.00e-04    b_grid=1.30e-02    # points=1164 
 r(1)=3.18e-05      r(np)=1.17e+02    

 dEmax tolerance:  1.00e-08      dVmax tolerance:  1.00e-06     

 Starting calculation...

 ======================================================================== 
 Begin AE calculation
 ======================================================================== 
 Performing non-relativistic AE calculation...  
 Rotation needed            1           2  1.000000000000000E-005
 Rotation needed            1           4  1.000000000000000E-005
 Rotation needed            1           6  1.000000000000000E-005
 Rotation needed            2           4  1.000000000000000E-005
 Rotation needed            2           6  1.000000000000000E-005
 Rotation needed            3           5  1.000000000000000E-005
 Rotation needed            3           7  1.000000000000000E-005
 Rotation needed            4           6  1.000000000000000E-005
 Rotation needed            5           7  1.000000000000000E-005
 
 iter       Etot             Eeig             Ehart    de_max   dv_max
   1    -3843.9294441    2433.8736828    1565.9647987 0.20E+01 0.16E+00
 Rotation needed            1           2   3.29139504638378     
 Rotation needed            1           4   1.32582049294195     
 Rotation needed            1           6  1.947062069734626E-004
 Rotation needed            2           4   1.70894085862269     
 Rotation needed            2           6  9.886943534381696E-004
 Rotation needed            3           5   1.43641844816582     
 Rotation needed            3           7  6.859728847749261E-005
 Rotation needed            4           6  6.707437634602313E-003
 Rotation needed            5           7  8.038696916053469E-004
   2    -3844.3293685    2324.8497158    1485.8072032 0.30E+00 0.10E+00
 Rotation needed            1           2   3.05790150363017     
 Rotation needed            1           4   1.23184837888148     
 Rotation needed            1           6  4.739222748995883E-004
 Rotation needed            2           4   1.13469357848881     
 Rotation needed            2           6  2.585325319843467E-003
 Rotation needed            3           5  0.838780479293668     
 Rotation needed            3           7  1.664321088215092E-004
 Rotation needed            4           6  1.596560705324344E-002
 Rotation needed            5           7  1.611245323668551E-003
   3    -3844.6539240    2392.4365075    1544.3527611 0.25E+00 0.74E-01
 Rotation needed            1           2   3.15515091127401     
 Rotation needed            1           4   1.26987613864006     
 Rotation needed            1           6  1.740806970804496E-004
 Rotation needed            2           4   1.51295012911292     
 Rotation needed            2           6  8.719615678781958E-004
 Rotation needed            3           5   1.19085430797794     
 Rotation needed            3           7  5.955638426158316E-005
 Rotation needed            4           6  7.228801646712619E-003
 Rotation needed            5           7  8.868170692620765E-004
   4    -3844.7646897    2343.7225498    1506.3400263 0.14E+00 0.47E-01
 Rotation needed            1           2   3.08499732745053     
 Rotation needed            1           4   1.23783596000659     
 Rotation needed            1           6  2.121365092577967E-004
 Rotation needed            2           4   1.23032939882225     
 Rotation needed            2           6  9.971676376669756E-004
 Rotation needed            3           5  0.923634065428065     
 Rotation needed            3           7  6.448201529891137E-005
 Rotation needed            4           6  7.985390729684414E-003
 Rotation needed            5           7  9.278909369737517E-004
   5    -3844.8246212    2375.3775950    1531.9614091 0.10E+00 0.31E-01
 Rotation needed            1           2   3.13303863654600     
 Rotation needed            1           4   1.25766920863717     
 Rotation needed            1           6  2.096481530027485E-004
 Rotation needed            2           4   1.41166965704930     
 Rotation needed            2           6  1.022264407187355E-003
 Rotation needed            3           5   1.09260710140729     
 Rotation needed            3           7  6.984381833376329E-005
 Rotation needed            4           6  7.671566206413031E-003
 Rotation needed            5           7  9.233047732838052E-004
   6    -3844.8476000    2354.0758359    1515.1997491 0.63E-01 0.21E-01
 Rotation needed            1           2   3.10081957508476     
 Rotation needed            1           4   1.24342692851368     
 Rotation needed            1           6  2.144245896284228E-004
 Rotation needed            2           4   1.28784735644260     
 Rotation needed            2           6  1.022835341909036E-003
 Rotation needed            3           5  0.976177645708985     
 Rotation needed            3           7  6.752529222581757E-005
 Rotation needed            4           6  7.938927854278400E-003
 Rotation needed            5           7  9.304453199841812E-004
   7    -3844.8585851    2368.0234087    1526.3724925 0.44E-01 0.14E-01
 Rotation needed            1           2   3.12207540125138     
 Rotation needed            1           4   1.25240164099554     
 Rotation needed            1           6  2.113972632426671E-004
 Rotation needed            2           4   1.36812208895331     
 Rotation needed            2           6  1.023762398616073E-003
 Rotation needed            3           5   1.05121519815257     
 Rotation needed            3           7  6.925417091401418E-005
 Rotation needed            4           6  7.755466345820623E-003
 Rotation needed            5           7  9.246932125191743E-004
   8    -3844.8631208    2358.7308342    1519.0137250 0.28E-01 0.92E-02
 Rotation needed            1           2   3.10797763871668     
 Rotation needed            1           4   1.24626605848100     
 Rotation needed            1           6  2.135405103079443E-004
 Rotation needed            2           4   1.31429187451079     
 Rotation needed            2           6  1.024120230444605E-003
 Rotation needed            3           5   1.00070145425457     
 Rotation needed            3           7  6.822876499166548E-005
 Rotation needed            4           6  7.875976473270782E-003
 Rotation needed            5           7  9.282431640241900E-004
   9    -3844.8651870    2364.8537895    1523.9017162 0.19E-01 0.61E-02
 Rotation needed            1           2   3.11729054665956     
 Rotation needed            1           4   1.25023877253421     
 Rotation needed            1           6  2.121873644495817E-004
 Rotation needed            2           4   1.34960650852821     
 Rotation needed            2           6  1.024317941910349E-003
 Rotation needed            3           5   1.03375567633218     
 Rotation needed            3           7  6.895800998949409E-005
 Rotation needed            4           6  7.796002795081172E-003
 Rotation needed            5           7  9.257953442472164E-004
  10    -3844.8660698    2360.7875601    1520.6720241 0.12E-01 0.40E-02
 Rotation needed            1           2   3.11111921976265     
 Rotation needed            1           4   1.24757104306885     
 Rotation needed            1           6  2.131171786955432E-004
 Rotation needed            2           4   1.32608841492856     
 Rotation needed            2           6  1.024405065045964E-003
 Rotation needed            3           5   1.01170537461198     
 Rotation needed            3           7  6.849994254605426E-005
 Rotation needed            4           6  7.848949240501148E-003
 Rotation needed            5           7  9.273826590621303E-004
  11    -3844.8664636    2363.4747419    1522.8138402 0.83E-02 0.27E-02
 Rotation needed            1           2   3.11520225297005     
 Rotation needed            1           4   1.24932062939022     
 Rotation needed            1           6  2.125145418147819E-004
 Rotation needed            2           4   1.34160088880743     
 Rotation needed            2           6  1.024433038444834E-003
 Rotation needed            3           5   1.02623338269313     
 Rotation needed            3           7  6.881314288039617E-005
 Rotation needed            4           6  7.813859414047188E-003
 Rotation needed            5           7  9.263134764209492E-004
  12    -3844.8666343    2361.6928781    1521.3967935 0.55E-02 0.18E-02
 Rotation needed            1           2   3.11249725454858     
 Rotation needed            1           4   1.24815477437508     
 Rotation needed            1           6  2.129199760353417E-004
 Rotation needed            2           4   1.33130189070881     
 Rotation needed            2           6  1.024455223681028E-003
 Rotation needed            3           5   1.01658078791726     
 Rotation needed            3           7  6.861037244828830E-005
 Rotation needed            4           6  7.837093015909230E-003
 Rotation needed            5           7  9.270147279323983E-004
  13    -3844.8667098    2362.8718622    1522.3358173 0.36E-02 0.12E-02
 Rotation needed            1           2   3.11428798864163     
 Rotation needed            1           4   1.24892361658037     
 Rotation needed            1           6  2.126541135985487E-004
 Rotation needed            2           4   1.33811065558053     
 Rotation needed            2           6  1.024457436142152E-003
 Rotation needed            3           5   1.02295906535095     
 Rotation needed            3           7  6.874659481214474E-005
 Rotation needed            4           6  7.821702535538367E-003
 Rotation needed            5           7  9.265470201507755E-004
  14    -3844.8667427    2362.0906289    1521.7142061 0.24E-02 0.77E-03
 Rotation needed            1           2   3.11310184474983     
 Rotation needed            1           4   1.24841305140805     
 Rotation needed            1           6  2.128314015002716E-004
 Rotation needed            2           4   1.33359649218819     
 Rotation needed            2           6  1.024463672516114E-003
 Rotation needed            3           5   1.01872892851110     
 Rotation needed            3           7  6.865726074858053E-005
 Rotation needed            4           6  7.831893819208426E-003
 Rotation needed            5           7  9.268554110910543E-004
  15    -3844.8667572    2362.6078027    1522.1259834 0.16E-02 0.51E-03
 Rotation needed            1           2   3.11388725630466     
 Rotation needed            1           4   1.24875055399936     
 Rotation needed            1           6  2.127144968915509E-004
 Rotation needed            2           4   1.33658377081839     
 Rotation needed            2           6  1.024462835460962E-003
 Rotation needed            3           5   1.02152764455265     
 Rotation needed            3           7  6.871679949033342E-005
 Rotation needed            4           6  7.825143933035522E-003
 Rotation needed            5           7  9.266505574115023E-004
  16    -3844.8667635    2362.2652154    1521.8533319 0.11E-02 0.34E-03
 Rotation needed            1           2   3.11336706832524     
 Rotation needed            1           4   1.24852677092701     
 Rotation needed            1           6  2.127921433113900E-004
 Rotation needed            2           4   1.33460445920657     
 Rotation needed            2           6  1.024464858957968E-003
 Rotation needed            3           5   1.01967300410845     
 Rotation needed            3           7  6.867753760852640E-005
 Rotation needed            4           6  7.829613836305588E-003
 Rotation needed            5           7  9.267859590095126E-004
  17    -3844.8667663    2362.4920569    1522.0339183 0.70E-03 0.22E-03
 Rotation needed            1           2   3.11371154349295     
 Rotation needed            1           4   1.24867485246366     
 Rotation needed            1           6  2.127408193511265E-004
 Rotation needed            2           4   1.33591483776293     
 Rotation needed            2           6  1.024464156076579E-003
 Rotation needed            3           5   1.02090072832707     
 Rotation needed            3           7  6.870361184619195E-005
 Rotation needed            4           6  7.826653502563809E-003
 Rotation needed            5           7  9.266961705980174E-004
  18    -3844.8667675    2362.3418133    1521.9143337 0.46E-03 0.15E-03
 Rotation needed            1           2   3.11348340433823     
 Rotation needed            1           4   1.24857673202326     
 Rotation needed            1           6  2.127748521286317E-004
 Rotation needed            2           4   1.33504684655740     
 Rotation needed            2           6  1.024464903326477E-003
 Rotation needed            3           5   1.02008743513289     
 Rotation needed            3           7  6.868637625178431E-005
 Rotation needed            4           6  7.828613949054774E-003
 Rotation needed            5           7  9.267555823153716E-004
  19    -3844.8667681    2362.4413055    1521.9935333 0.31E-03 0.98E-04
 Rotation needed            1           2   3.11363448657270     
 Rotation needed            1           4   1.24864168908740     
 Rotation needed            1           6  2.127523326233711E-004
 Rotation needed            2           4   1.33562159590491     
 Rotation needed            2           6  1.024464531719005E-003
 Rotation needed            3           5   1.02062594233233     
 Rotation needed            3           7  6.869780465890918E-005
 Rotation needed            4           6  7.827315611923876E-003
 Rotation needed            5           7  9.267162140228990E-004
  20    -3844.8667683    2362.3754131    1521.9410849 0.20E-03 0.65E-04
 Rotation needed            1           2   3.11353442989387     
 Rotation needed            1           4   1.24859866011862     
 Rotation needed            1           6  2.127672545801323E-004
 Rotation needed            2           4   1.33524093014291     
 Rotation needed            2           6  1.024464832429734E-003
 Rotation needed            3           5   1.02026926961152     
 Rotation needed            3           7  6.869024233032209E-005
 Rotation needed            4           6  7.828175432256628E-003
 Rotation needed            5           7  9.267422760006397E-004
  21    -3844.8667684    2362.4190492    1521.9758199 0.13E-03 0.43E-04
 Rotation needed            1           2   3.11360069214128     
 Rotation needed            1           4   1.24862715102760     
 Rotation needed            1           6  2.127573794805760E-004
 Rotation needed            2           4   1.33549301276796     
 Rotation needed            2           6  1.024464886906157E-003
 Rotation needed            3           5   1.02050545840588     
 Rotation needed            3           7  6.869525281174648E-005
 Rotation needed            4           6  7.827606014920071E-003
 Rotation needed            5           7  9.267250126380992E-004
  22    -3844.8667684    2362.3901504    1521.9528168 0.89E-04 0.29E-04
 Rotation needed            1           2   3.11355680933472     
 Rotation needed            1           4   1.24860828002309     
 Rotation needed            1           6  2.127639250068788E-004
 Rotation needed            2           4   1.33532606371752     
 Rotation needed            2           6  1.024465148412247E-003
 Rotation needed            3           5   1.02034903268612     
 Rotation needed            3           7  6.869193561263339E-005
 Rotation needed            4           6  7.827983105282644E-003
 Rotation needed            5           7  9.267364442632171E-004
  23    -3844.8667685    2362.4092885    1521.9680509 0.59E-04 0.19E-04
